orderid,date,customerid,product,quantity,unitprice,totalprice,couponcode,referralsource,paymentmethod
ORD201172,2025-02-04,C28828,Desk,3,131.96,395.88,No Coupon,Instagram,Credit Card
ORD201173,2024-10-04,C82921,Monitor,1,208.36,208.36,FREESHIP,Email,Online
ORD201174,2023-11-27,C50159,Printer,3,222.34,667.02,WINTER15,Email,Credit Card
ORD201175,2024-09-10,C62512,Printer,3,91.74,275.21999999999997,FREESHIP,Referral,Debit Card
ORD201176,2023-08-13,C39260,Tablet,2,213.83,427.66,WINTER15,Email,Debit Card
ORD201177,2023-04-27,C23917,Printer,1,127.55,127.55,SAVE10,Referral,Cash
ORD201178,2024-09-08,C65107,Monitor,1,70.24,70.24,FREESHIP,Google,Credit Card
ORD201179,2023-01-08,C84630,Laptop,5,518.55,2592.75,WINTER15,Instagram,Credit Card
ORD201180,2023-10-31,C42235,Chair,4,298.36,1193.44,FREESHIP,Google,Debit Card
ORD201181,2023-07-27,C70246,Desk,3,158.74,476.22,FREESHIP,Instagram,Online
ORD201182,2025-06-14,C18473,Chair,2,420.29,840.58,SAVE10,Google,Gift Card
ORD201183,2023-04-05,C12607,Desk,1,281.52,281.52,WINTER15,Referral,Gift Card
ORD201184,2023-09-27,C10222,Laptop,1,204.08,204.08,No Coupon,Google,Gift Card
ORD201185,2024-07-08,C77344,Chair,1,343.31,343.31,SAVE10,Google,Gift Card
ORD201186,2023-11-18,C65497,Monitor,1,163.32,163.32,WINTER15,Facebook,Cash
ORD201187,2024-03-13,C26340,Desk,2,184.6,369.2,WINTER15,Email,Gift Card
ORD201188,2023-10-07,C75619,Printer,2,371.29,742.58,WINTER15,Facebook,Gift Card
ORD201189,2024-08-17,C96136,Tablet,5,389.22,1946.1000000000001,No Coupon,Referral,Cash
ORD201190,2025-06-08,C46886,Desk,3,616.39,1849.17,FREESHIP,Instagram,Credit Card
ORD201191,2025-02-10,C44148,Desk,4,376.43,1505.72,WINTER15,Instagram,Gift Card
ORD201192,2024-02-28,C72007,Chair,3,432.85,1298.5500000000002,No Coupon,Instagram,Online
ORD201193,2025-06-16,C45104,Tablet,1,687.89,687.89,FREESHIP,Email,Cash
ORD201194,2023-11-19,C29885,Printer,3,189.44,568.3199999999999,FREESHIP,Email,Cash
ORD201195,2024-06-20,C21126,Desk,1,107.04,107.04,FREESHIP,Google,Credit Card
ORD201196,2024-03-04,C20095,Monitor,2,662.53,1325.06,No Coupon,Facebook,Online
ORD201197,2023-07-13,C79674,Tablet,2,436.84,873.68,FREESHIP,Instagram,Online
ORD201198,2024-08-22,C64753,Chair,4,262.52,1050.08,WINTER15,Instagram,Debit Card
ORD201199,2023-06-11,C57502,Tablet,4,560.58,2242.32,SAVE10,Referral,Gift Card
